Attaching to example-app-laravel.test-1, example-app-mailhog-1, example-app-meilisearch-1, example-app-mysql-1, example-app-redis-1, example-app-selenium-1
example-app-selenium-1      | 2022-06-07 16:03:46,829 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
example-app-selenium-1      | 2022-06-07 16:03:46,832 INFO supervisord started with pid 8
example-app-mysql-1         | [Entrypoint] MySQL Docker Image 8.0.29-1.2.8-server
example-app-mysql-1         | [Entrypoint] Initializing database
example-app-mysql-1         | 2022-06-07T16:03:47.480329Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.29) initializing of server in progress as process 16
example-app-mysql-1         | 2022-06-07T16:03:47.496036Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
example-app-meilisearch-1   | [2022-06-07T16:03:47Z WARN  rustls::check] Received a ServerHelloDone handshake message while expecting [CertificateRequest]
example-app-mailhog-1       | 2022/06/07 16:03:47 Using in-memory storage
example-app-mailhog-1       | 2022/06/07 16:03:47 [SMTP] Binding to address: 0.0.0.0:1025
example-app-mailhog-1       | 2022/06/07 16:03:47 Serving under http://0.0.0.0:8025/
example-app-mailhog-1       | [HTTP] Binding to address: 0.0.0.0:8025
example-app-mailhog-1       | Creating API v1 with WebPath:
example-app-mailhog-1       | Creating API v2 with WebPath:
example-app-selenium-1      | 2022-06-07 16:03:47,834 INFO spawned: 'xvfb' with pid 10
example-app-selenium-1      | 2022-06-07 16:03:47,838 INFO spawned: 'vnc' with pid 11
example-app-selenium-1      | 2022-06-07 16:03:47,848 INFO spawned: 'novnc' with pid 12
example-app-selenium-1      | 2022-06-07 16:03:47,853 INFO spawned: 'selenium-standalone' with pid 13
example-app-selenium-1      | Setting up SE_NODE_GRID_URL...
example-app-selenium-1      | 2022-06-07 16:03:47,902 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
example-app-selenium-1      | 2022-06-07 16:03:47,903 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
example-app-selenium-1      | 2022-06-07 16:03:47,905 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
example-app-selenium-1      | 2022-06-07 16:03:47,905 INFO success: selenium-standalone entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
example-app-redis-1         | 1:C 07 Jun 2022 16:03:47.944 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
example-app-redis-1         | 1:C 07 Jun 2022 16:03:47.944 # Redis version=7.0.0, bits=64, commit=00000000, modified=0, pid=1, just started
example-app-redis-1         | 1:C 07 Jun 2022 16:03:47.944 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
example-app-redis-1         | 1:M 07 Jun 2022 16:03:47.945 * monotonic clock: POSIX clock_gettime
example-app-redis-1         | 1:M 07 Jun 2022 16:03:47.946 * Running mode=standalone, port=6379.
example-app-redis-1         | 1:M 07 Jun 2022 16:03:47.947 # Server initialized
example-app-redis-1         | 1:M 07 Jun 2022 16:03:47.947 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
example-app-redis-1         | 1:M 07 Jun 2022 16:03:47.947 * The AOF directory appendonlydir doesn't exist
example-app-redis-1         | 1:M 07 Jun 2022 16:03:47.947 * Ready to accept connections
example-app-selenium-1      | Selenium Grid Standalone configuration:
example-app-selenium-1      | [network]
example-app-selenium-1      | relax-checks = true
example-app-selenium-1      |
example-app-selenium-1      | [node]
example-app-selenium-1      | session-timeout = "300"
example-app-selenium-1      | override-max-sessions = false
example-app-selenium-1      | detect-drivers = false
example-app-selenium-1      | drain-after-session-count = 0
example-app-selenium-1      | max-sessions = 1
example-app-selenium-1      |
example-app-selenium-1      | [[node.driver-configuration]]
example-app-selenium-1      | display-name = "chrome"
example-app-selenium-1      | stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
example-app-selenium-1      | max-sessions = 1
example-app-selenium-1      |
example-app-selenium-1      | Starting Selenium Grid Standalone...
example-app-meilisearch-1   |
example-app-meilisearch-1   | 888b     d888          d8b 888 d8b                                            888
example-app-meilisearch-1   | 8888b   d8888          Y8P 888 Y8P                                            888
example-app-meilisearch-1   | 88888b.d88888              888                                                888
example-app-meilisearch-1   | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
example-app-meilisearch-1   | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
example-app-meilisearch-1   | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
example-app-meilisearch-1   | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
example-app-meilisearch-1   | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
example-app-meilisearch-1   |
example-app-meilisearch-1   | Database path:            "./data.ms"
example-app-meilisearch-1   | Server listening on:      "http://0.0.0.0:7700"
example-app-meilisearch-1   | Environment:              "development"
example-app-meilisearch-1   | Commit SHA:               "unknown"
example-app-meilisearch-1   | Commit date:              "unknown"
example-app-meilisearch-1   | Package version:  "0.27.1"
example-app-meilisearch-1   |
example-app-meilisearch-1   | Thank you for using Meilisearch!
example-app-meilisearch-1   |
example-app-meilisearch-1   | We collect anonymized analytics to improve our product and your experience. To learn more, including how to turn off analytics, visit our dedicated documentation page: https://docs.meilisearch.com/learn/what_is_meilisearch/telemetry.html
example-app-meilisearch-1   |
example-app-meilisearch-1   | Anonymous telemetry:      "Enabled"
example-app-meilisearch-1   | Instance UID:             "3c7a695e-ce04-4c2b-8c13-30a18d3adb6a"
example-app-meilisearch-1   |
example-app-meilisearch-1   | No master key found; The server will accept unidentified requests. If you need some protection in development mode, please export a key: export MEILI_MASTER_KEY=xxx
example-app-meilisearch-1   |
example-app-meilisearch-1   | Documentation:            https://docs.meilisearch.com
example-app-meilisearch-1   | Source code:              https://github.com/meilisearch/meilisearch
example-app-meilisearch-1   | Contact:          https://docs.meilisearch.com/resources/contact.html
example-app-meilisearch-1   |
example-app-meilisearch-1   | [2022-06-07T16:03:48Z INFO  actix_server::builder] Starting 4 workers
example-app-meilisearch-1   | [2022-06-07T16:03:48Z INFO  actix_server::server] Actix runtime found; starting in Actix runtime
example-app-selenium-1      | 16:03:48.793 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
example-app-selenium-1      | 16:03:48.802 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
example-app-mysql-1         | 2022-06-07T16:03:48.872841Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
example-app-laravel.test-1  | 2022-06-07 16:03:49,947 INFO Set uid to user 0 succeeded
example-app-laravel.test-1  | 2022-06-07 16:03:49,951 INFO supervisord started with pid 1
example-app-selenium-1      | 16:03:50.097 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
example-app-selenium-1      | 16:03:50.184 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
example-app-selenium-1      | 16:03:50.209 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
example-app-selenium-1      | 16:03:50.310 INFO [GridModel.setAvailability] - Switching Node eef5d81d-daf7-45f1-ba47-1c80fd95dc23 (uri: http://172.19.0.2:4444) from DOWN to UP
example-app-selenium-1      | 16:03:50.310 INFO [LocalDistributor.add] - Added node eef5d81d-daf7-45f1-ba47-1c80fd95dc23 at http://172.19.0.2:4444. Health check every 120s
example-app-selenium-1      | 16:03:50.746 INFO [Standalone.execute] - Started Selenium Standalone 4.2.1 (revision ac4d0fdd4a): http://172.19.0.2:4444
example-app-laravel.test-1  | 2022-06-07 16:03:50,953 INFO spawned: 'php' with pid 16
